Flat profile:

Each sample counts as 0.01 seconds.
 no time accumulated

  %   cumulative   self              self     total           
 time   seconds   seconds    calls  Ts/call  Ts/call  name    
                0.00    0.00       7/7           yyparse() [302]
[277]    0.0    0.00    0.00       7         sIf::sIf(sExpr*, sStmtList*, sStmtList*) [277]
                0.00    0.00       7/24          sStmt::sStmt(int) [188]
-----------------------------------------------
                                   7             sList<sStmt>::~sList() <cycle 2> [223]
[278]    0.0    0.00    0.00       7         sIf::~sIf() <cycle 2> [278]
                                   7             sIf::~sIf() <cycle 2> [279]
-----------------------------------------------
                                   7             sIf::~sIf() <cycle 2> [278]
[279]    0.0    0.00    0.00       7         sIf::~sIf() <cycle 2> [279]
                0.00    0.00       7/24          sStmt::~sStmt() [189]
                0.00    0.00       3/3           sEqual::~sEqual() [337]
                0.00    0.00       2/23          sLess::~sLess() <cycle 1> [314]
                0.00    0.00       1/23          sListFunct::~sListFunct() <cycle 1> [305]
                0.00    0.00       1/1           sOr::~sOr() [465]
                                   8             sStmtList::~sStmtList() <cycle 2> [228]
-----------------------------------------------
                0.00    0.00       1/7           qcllist(SymTable*, SymTable*, QuHeap*, sObject*, int) [352]
                0.00    0.00       6/7           sDefList::typecheck(SymTable*, SymTable*) [140]
[280]    0.0    0.00    0.00       7         sVarDef::typecheck(SymTable*, SymTable*) [280]
                0.00    0.00      29/167         sObject::def() const [103]
                0.00    0.00      23/372         sDef::type() const [80]
                0.00    0.00      16/41          tType::operator==(BaseType) const [156]
                0.00    0.00      11/115         tType::isQuExpr() const [107]
                0.00    0.00       7/21427       sDef::id() const [11]
                0.00    0.00       7/135         SymTab::getDef(std::string const&) const [105]
                0.00    0.00       6/353         tValue::tValue() [86]
                0.00    0.00       6/324         SymTab::put(sDef*, tValue const&) [87]
                0.00    0.00       6/663         tValue::~tValue() [73]
                0.00    0.00       5/455         sObject::setParent(sObject*) [78]
                0.00    0.00       5/19          sObject::inFunctDef() const [221]
                0.00    0.00       5/96          sExpr::type() [109]
                0.00    0.00       5/165         sObject::isSet(ObjFlag) const [104]
                0.00    0.00       4/44          sVar::typecheck(SymTable*, SymTable*) [134]
                0.00    0.00       4/18          sObject::inQuDef() const [231]
                0.00    0.00       4/28          sObject::isCondDef() const [183]
                0.00    0.00       4/176         sObject::setFlag(ObjFlag, int) [102]
                0.00    0.00       1/19          sConst::typecheck(SymTable*, SymTable*) [216]
                0.00    0.00       1/21          tType::isInt() const [209]
-----------------------------------------------
                0.00    0.00       1/7           SymTab::deltree(SymTable::entry*) [132]
                0.00    0.00       6/7           sList<sDef>::~sList() [139]
[281]    0.0    0.00    0.00       7         sVarDef::~sVarDef() [281]
                0.00    0.00       7/7           sVarDef::~sVarDef() [282]
-----------------------------------------------
                0.00    0.00       7/7           sVarDef::~sVarDef() [281]
[282]    0.0    0.00    0.00       7         sVarDef::~sVarDef() [282]
                0.00    0.00       8/312         sDef::~sDef() [90]
                0.00    0.00       4/44          sVar::~sVar() [136]
                0.00    0.00       1/21          sConst::~sConst() [205]
-----------------------------------------------
                0.00    0.00       1/7           tValue::conv(tType const&) const [518]
                0.00    0.00       1/7           sVar::eval(SymTable*, SymTable*, QuHeap*) [468]
                0.00    0.00       2/7           sBinOp::typecheck(SymTable*, SymTable*) [248]
                0.00    0.00       3/7           sConstDef::define(SymTable*, SymTable*, QuHeap*) [339]
[283]    0.0    0.00    0.00       7         tType::operator==(tType const&) const [283]
-----------------------------------------------
                0.00    0.00       1/7           ext_bit(sRoutDef const*, SymTable const*, int) [452]
                0.00    0.00       1/7           sCall::exec(SymTable*, SymTable*, QuHeap*) [472]
                0.00    0.00       5/7           tValue::qustate() const [296]
[284]    0.0    0.00    0.00       7         tValue::isQuExpr() const [284]
                0.00    0.00       7/115         tType::isQuExpr() const [107]
-----------------------------------------------
                0.00    0.00       6/6           yyparse() [302]
[285]    0.0    0.00    0.00       6         sMult::sMult(sExpr*, sExpr*) [285]
                0.00    0.00       6/18          sBinOp::sBinOp(sExpr*, sExpr*) [224]
-----------------------------------------------
                                   3             sBinOp::~sBinOp() <cycle 1> [225]
                                   3             sList<sExpr>::~sList() <cycle 1> [195]
[286]    0.0    0.00    0.00       6         sMult::~sMult() <cycle 1> [286]
                                   6             sMult::~sMult() <cycle 1> [287]
-----------------------------------------------
                                   6             sMult::~sMult() <cycle 1> [286]
[287]    0.0    0.00    0.00       6         sMult::~sMult() <cycle 1> [287]
                                   6             sBinOp::~sBinOp() <cycle 1> [225]
-----------------------------------------------
                0.00    0.00       6/6           tValue::isError() const [289]
[288]    0.0    0.00    0.00       6         tType::isError() const [288]
-----------------------------------------------
                0.00    0.00       1/6           sCall::exec(SymTable*, SymTable*, QuHeap*) [472]
                0.00    0.00       2/6           sVarDef::define(SymTable*, SymTable*, QuHeap*) [489]
                0.00    0.00       3/6           sConstDef::define(SymTable*, SymTable*, QuHeap*) [339]
[289]    0.0    0.00    0.00       6         tValue::isError() const [289]
                0.00    0.00       6/6           tType::isError() const [288]
-----------------------------------------------
                0.00    0.00       6/6           openqclfile(std::string) [301]
[290]    0.0    0.00    0.00       6         std::basic_string<char, std::char_traits<char>, std::allocator<char> > std::operator+<char, std::char_traits<char>, std::allocator<char> >(std::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) [290]
-----------------------------------------------
                0.00    0.00       2/5           sFor::typecheck(SymTable*, SymTable*) <cycle 3> [356]
                0.00    0.00       3/5           sConstDef::typecheck(SymTable*, SymTable*) [340]
[291]    0.0    0.00    0.00       5         sDef::settype(tType const&) [291]
                0.00    0.00       5/842         tType::operator=(tType const&) [67]
-----------------------------------------------
                0.00    0.00       2/5           termlist::termlist(int, int) [371]
                0.00    0.00       3/5           termlist::add(bitvec const&, std::complex<double> const&) <cycle 4> [31]
[292]    0.0    0.00    0.00       5         termlist::newlist() [292]
                0.00    0.00    2560/2576        term::term() [33]
-----------------------------------------------
                0.00    0.00       2/5           sFor::typecheck(SymTable*, SymTable*) <cycle 3> [356]
                0.00    0.00       3/5           yyparse() [302]
[293]    0.0    0.00    0.00       5         sConstDef::sConstDef(std::string*, sExpr*) [293]
                0.00    0.00       5/1478        tType::tType(BaseType) [47]
                0.00    0.00       5/312         sDef::sDef(tType const&, std::string*) [89]
-----------------------------------------------
                0.00    0.00       2/5           sFor::typecheck(SymTable*, SymTable*) <cycle 3> [356]
                0.00    0.00       3/5           SymTab::deltree(SymTable::entry*) [132]
[294]    0.0    0.00    0.00       5         sConstDef::~sConstDef() [294]
                0.00    0.00       5/5           sConstDef::~sConstDef() [295]
-----------------------------------------------
                0.00    0.00       5/5           sConstDef::~sConstDef() [294]
[295]    0.0    0.00    0.00       5         sConstDef::~sConstDef() [295]
                0.00    0.00       5/21          sConst::~sConst() [205]
                0.00    0.00       5/312         sDef::~sDef() [90]
-----------------------------------------------
                0.00    0.00       1/5           ext_bit(sRoutDef const*, SymTable const*, int) [452]
                0.00    0.00       1/5           sVarDef::define(SymTable*, SymTable*, QuHeap*) [489]
                0.00    0.00       3/5           sCall::exec(SymTable*, SymTable*, QuHeap*) [472]
[296]    0.0    0.00    0.00       5         tValue::qustate() const [296]
                0.00    0.00       5/7           tValue::isQuExpr() const [284]
-----------------------------------------------
                0.00    0.00       1/5           sVar::typecheck(SymTable*, SymTable*) [134]
                0.00    0.00       1/5           sVarDef::define(SymTable*, SymTable*, QuHeap*) [489]
                0.00    0.00       3/5           sObject::isLocal() const [343]
[297]    0.0    0.00    0.00       5         sObject::isGlobal() const [297]
                0.00    0.00       5/167         sObject::def() const [103]
                0.00    0.00       3/14          sObject::isProcDef() const [247]
-----------------------------------------------
                0.00    0.00       5/5           bool std::operator!=<char, std::char_traits<char>, std::allocator<char> >(std::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, char const*) [299]
[298]    0.0    0.00    0.00       5         bool std::operator==<char, std::char_traits<char>, std::allocator<char> >(std::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, char const*) [298]
-----------------------------------------------
                0.00    0.00       1/5           main [10]
                0.00    0.00       4/5           openqclfile(std::string) [301]
[299]    0.0    0.00    0.00       5         bool std::operator!=<char, std::char_traits<char>, std::allocator<char> >(std::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, char const*) [299]
                0.00    0.00       5/5           bool std::operator==<char, std::char_traits<char>, std::allocator<char> >(std::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, char const*) [298]
-----------------------------------------------
                0.00    0.00       2/4           chksyntax(_IO_FILE*) [354]
                0.00    0.00       2/4           qclfile(std::string, SymTable*, SymTable*, QuHeap*, sObject*, int) [351]
[300]    0.0    0.00    0.00       4         yyScanFile(_IO_FILE*) [300]
                0.00    0.00       4/17          yy_flush_buffer(yy_buffer_state*) [233]
                0.00    0.00       4/10          yyrestart(_IO_FILE*) [256]
-----------------------------------------------
                0.00    0.00       4/4           qclfile(std::string, SymTable*, SymTable*, QuHeap*, sObject*, int) [351]
[301]    0.0    0.00    0.00       4         openqclfile(std::string) [301]
                0.00    0.00      10/11          std::basic_string<char, std::char_traits<char>, std::allocator<char> > std::operator+<char, std::char_traits<char>, std::allocator<char> >(std::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, char const*) [255]
                0.00    0.00       6/6           std::basic_string<char, std::char_traits<char>, std::allocator<char> > std::operator+<char, std::char_traits<char>, std::allocator<char> >(std::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) [290]
                0.00    0.00       4/5           bool std::operator!=<char, std::char_traits<char>, std::allocator<char> >(std::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, char const*) [299]
-----------------------------------------------
                0.00    0.00       2/4           chksyntax(_IO_FILE*) [354]
                0.00    0.00       2/4           parseobj() [353]
[302]    0.0    0.00    0.00       4         yyparse() [302]
                0.00    0.00    2338/2338        yylex() [34]
                0.00    0.00     269/269         sList<sDef>::append(sDef*) [94]
                0.00    0.00     268/1478        tType::tType(BaseType) [47]
                0.00    0.00     263/263         sArgDef::sArgDef(tType const&, std::string*) [96]
                0.00    0.00      44/44          sVar::sVar(std::string*) [135]
                0.00    0.00      44/44          sDefList::sDefList() [141]
                0.00    0.00      41/41          std::list<sObject*, std::allocator<sObject*> >::push_back(sObject* const&) [168]
                0.00    0.00      27/27          sList<sExpr>::append(sExpr*) [184]
                0.00    0.00      23/23          sList<sStmt>::append(sStmt*) [191]
                0.00    0.00      22/22          sExprList::sExprList() [197]
                0.00    0.00      19/19          sQuOpDef::sQuOpDef(std::string*, sDefList*, sDefList*, sStmtList*, int, int) [217]
                0.00    0.00      18/18          sStmtList::sStmtList() [227]
                0.00    0.00      16/16          sQuFunDef::sQuFunDef(std::string*, sDefList*, sDefList*, sStmtList*, int, int) [235]
                0.00    0.00      14/14          sCall::sCall(std::string*, sExprList*, int) [242]
                0.00    0.00       7/8           sVarDef::sVarDef(tType const&, std::string*, sExpr*, sExpr*) [271]
                0.00    0.00       7/7           sIf::sIf(sExpr*, sStmtList*, sStmtList*) [277]
                0.00    0.00       6/6           sMult::sMult(sExpr*, sExpr*) [285]
                0.00    0.00       4/176         sObject::setFlag(ObjFlag, int) [102]
                0.00    0.00       4/4           sSubscript::sSubscript(sVar*, sExprList*) [308]
                0.00    0.00       4/4           sLength::sLength(sExpr*) [320]
                0.00    0.00       4/4           sLess::sLess(sExpr*, sExpr*) [313]
                0.00    0.00       4/4           sListFunct::sListFunct(ObjType, sExprList*) [304]
                0.00    0.00       3/5           sConstDef::sConstDef(std::string*, sExpr*) [293]
                0.00    0.00       3/3           sEqual::sEqual(sExpr*, sExpr*) [336]
                0.00    0.00       2/2           objlist::objlist() [366]
                0.00    0.00       2/2           tType::tType(BaseType, int) [363]
                0.00    0.00       2/2           sFor::sFor(sVar*, sExpr*, sExpr*, sStmtList*, sExpr*) [357]
                0.00    0.00       2/2           sSub::sSub(sExpr*, sExpr*) [360]
                0.00    0.00       2/2           sConcat::sConcat(sExpr*, sExpr*) [367]
                0.00    0.00       1/1           sProcDef::sProcDef(std::string*, sDefList*, sDefList*, sStmtList*, int) [492]
                0.00    0.00       1/1           sExit::sExit(sExpr*) [474]
                0.00    0.00       1/1           sOr::sOr(sExpr*, sExpr*) [464]
-----------------------------------------------
                0.00    0.00       1/4           sIf::typecheck(SymTable*, SymTable*) <cycle 3> [276]
                0.00    0.00       3/4           sBinOp::typecheck(SymTable*, SymTable*) [248]
[303]    0.0    0.00    0.00       4         sListFunct::typecheck(SymTable*, SymTable*) [303]
                0.00    0.00       8/1478        tType::tType(BaseType) [47]
                0.00    0.00       4/353         tValue::tValue() [86]
                0.00    0.00       4/455         sObject::setParent(sObject*) [78]
                0.00    0.00       4/8           sExprList::typecheck(SymTable*, SymTable*) [272]
                0.00    0.00       4/8           sList<sExpr>::n() const [274]
                0.00    0.00       4/4           sListFunct::object() const [324]
                0.00    0.00       4/109         sExpr::settype(tType const&) [108]
                0.00    0.00       4/663         tValue::~tValue() [73]
                0.00    0.00       3/96          sExpr::type() [109]
                0.00    0.00       3/3           sObject::isLocal() const [343]
                0.00    0.00       2/21          tType::isInt() const [209]
                0.00    0.00       1/842         tType::operator=(tType const&) [67]
-----------------------------------------------
                0.00    0.00       4/4           yyparse() [302]
[304]    0.0    0.00    0.00       4         sListFunct::sListFunct(ObjType, sExprList*) [304]
                0.00    0.00       4/74          sExpr::sExpr() [127]
                0.00    0.00       4/35          sList<sExpr>::first(void*&) const [175]
                0.00    0.00       4/36          sList<sExpr>::next(void*&) const [174]
-----------------------------------------------
                                   3             sBinOp::~sBinOp() <cycle 1> [225]
                0.00    0.00       1/23          sIf::~sIf() <cycle 2> [279]
[305]    0.0    0.00    0.00       4         sListFunct::~sListFunct() <cycle 1> [305]
                                   4             sListFunct::~sListFunct() <cycle 1> [306]
-----------------------------------------------
                                   4             sListFunct::~sListFunct() <cycle 1> [305]
[306]    0.0    0.00    0.00       4         sListFunct::~sListFunct() <cycle 1> [306]
                0.00    0.00       4/95          sExpr::~sExpr() [110]
                                   4             sExprList::~sExprList() <cycle 1> [198]
-----------------------------------------------
                0.00    0.00       4/4           sCall::typecheck(SymTable*, SymTable*) [241]
[307]    0.0    0.00    0.00       4         sSubscript::typecheck(SymTable*, SymTable*) [307]
                0.00    0.00       8/455         sObject::setParent(sObject*) [78]
                0.00    0.00       8/96          sExpr::type() [109]
                0.00    0.00       8/115         tType::isQuExpr() const [107]
                0.00    0.00       8/1052        tType::ord() const [49]
                0.00    0.00       4/44          sVar::typecheck(SymTable*, SymTable*) [134]
                0.00    0.00       4/8           sExprList::typecheck(SymTable*, SymTable*) [272]
                0.00    0.00       4/4           sSubscript::nargs() const [325]
                0.00    0.00       4/35          sList<sExpr>::first(void*&) const [175]
                0.00    0.00       4/21          tType::isInt() const [209]
                0.00    0.00       4/36          sList<sExpr>::next(void*&) const [174]
                0.00    0.00       4/32          tType::isQuCond() const [177]
                0.00    0.00       4/4           sExpr::basetype() [312]
                0.00    0.00       4/1478        tType::tType(BaseType) [47]
                0.00    0.00       4/109         sExpr::settype(tType const&) [108]
-----------------------------------------------
                0.00    0.00       4/4           yyparse() [302]
[308]    0.0    0.00    0.00       4         sSubscript::sSubscript(sVar*, sExprList*) [308]
                0.00    0.00       4/74          sExpr::sExpr() [127]
                0.00    0.00       4/35          sList<sExpr>::first(void*&) const [175]
-----------------------------------------------
                                   4             sList<sExpr>::~sList() <cycle 1> [195]
[309]    0.0    0.00    0.00       4         sSubscript::~sSubscript() <cycle 1> [309]
                                   4             sSubscript::~sSubscript() <cycle 1> [310]
-----------------------------------------------
                                   4             sSubscript::~sSubscript() <cycle 1> [309]
[310]    0.0    0.00    0.00       4         sSubscript::~sSubscript() <cycle 1> [310]
                0.00    0.00       4/44          sVar::~sVar() [136]
                0.00    0.00       4/95          sExpr::~sExpr() [110]
                                   4             sExprList::~sExprList() <cycle 1> [198]
-----------------------------------------------
                0.00    0.00       4/4           opBit::opBit(std::complex<double>, std::complex<double>, std::complex<double>, std::complex<double>, double) [469]
[311]    0.0    0.00    0.00       4         term::set(bitvec const&, std::complex<double> const&) [311]
                0.00    0.00       4/7180        bitvec::operator=(bitvec const&) [16]
-----------------------------------------------
                0.00    0.00       4/4           sSubscript::typecheck(SymTable*, SymTable*) [307]
[312]    0.0    0.00    0.00       4         sExpr::basetype() [312]
                0.00    0.00       4/1013        tType::basetype() const [65]
-----------------------------------------------
                0.00    0.00       4/4           yyparse() [302]
[313]    0.0    0.00    0.00       4         sLess::sLess(sExpr*, sExpr*) [313]
                0.00    0.00       4/18          sBinOp::sBinOp(sExpr*, sExpr*) [224]
-----------------------------------------------
                                   2             sBinOp::~sBinOp() <cycle 1> [225]
                0.00    0.00       2/23          sIf::~sIf() <cycle 2> [279]
[314]    0.0    0.00    0.00       4         sLess::~sLess() <cycle 1> [314]
                                   4             sLess::~sLess() <cycle 1> [315]
-----------------------------------------------
                                   4             sLess::~sLess() <cycle 1> [314]
[315]    0.0    0.00    0.00       4         sLess::~sLess() <cycle 1> [315]
                                   4             sBinOp::~sBinOp() <cycle 1> [225]
-----------------------------------------------
                0.00    0.00       4/4           sBinOp::typecheck(SymTable*, SymTable*) [248]
[316]    0.0    0.00    0.00       4         sUnOp::typecheck(SymTable*, SymTable*) [316]
                0.00    0.00       4/455         sObject::setParent(sObject*) [78]
                0.00    0.00       4/44          sVar::typecheck(SymTable*, SymTable*) [134]
                0.00    0.00       4/96          sExpr::type() [109]
                0.00    0.00       4/4           sLength::object() const [327]
                0.00    0.00       4/115         tType::isQuExpr() const [107]
                0.00    0.00       4/1478        tType::tType(BaseType) [47]
                0.00    0.00       4/109         sExpr::settype(tType const&) [108]
-----------------------------------------------
                0.00    0.00       4/4           sLength::sLength(sExpr*) [320]
[317]    0.0    0.00    0.00       4         sUnOp::sUnOp(sExpr*) [317]
                0.00    0.00       4/74          sExpr::sExpr() [127]
-----------------------------------------------
                0.00    0.00       4/4           sLength::~sLength() [322]
[318]    0.0    0.00    0.00       4         sUnOp::~sUnOp() [318]
                0.00    0.00       4/44          sVar::~sVar() [136]
                0.00    0.00       4/95          sExpr::~sExpr() [110]
-----------------------------------------------
                0.00    0.00       1/4           sVarDef::define(SymTable*, SymTable*, QuHeap*) [489]
                0.00    0.00       3/4           sConstDef::define(SymTable*, SymTable*, QuHeap*) [339]
[319]    0.0    0.00    0.00       4         sConst::eval(SymTable*, SymTable*, QuHeap*) [319]
                0.00    0.00       4/287         tValue::tValue(tValue const&) [92]
-----------------------------------------------
                0.00    0.00       4/4           yyparse() [302]
[320]    0.0    0.00    0.00       4         sLength::sLength(sExpr*) [320]
                0.00    0.00       4/4           sUnOp::sUnOp(sExpr*) [317]
-----------------------------------------------
                0.00    0.00       4/4           sBinOp::~sBinOp() <cycle 1> [225]
[321]    0.0    0.00    0.00       4         sLength::~sLength() [321]
                0.00    0.00       4/4           sLength::~sLength() [322]
-----------------------------------------------
                0.00    0.00       4/4           sLength::~sLength() [321]
[322]    0.0    0.00    0.00       4         sLength::~sLength() [322]
                0.00    0.00       4/4           sUnOp::~sUnOp() [318]
-----------------------------------------------
                0.00    0.00       2/4           std::vector<tValue, std::allocator<tValue> >::begin() const [388]
                0.00    0.00       2/4           std::vector<tValue, std::allocator<tValue> >::end() const [387]
[323]    0.0    0.00    0.00       4         __gnu_cxx::__normal_iterator<tValue const*, std::vector<tValue, std::allocator<tValue> > >::__normal_iterator(tValue const* const&) [323]
-----------------------------------------------
                0.00    0.00       4/4           sListFunct::typecheck(SymTable*, SymTable*) [303]
[324]    0.0    0.00    0.00       4         sListFunct::object() const [324]
-----------------------------------------------
                0.00    0.00       4/4           sSubscript::typecheck(SymTable*, SymTable*) [307]
[325]    0.0    0.00    0.00       4         sSubscript::nargs() const [325]
                0.00    0.00       4/8           sList<sExpr>::n() const [274]
-----------------------------------------------
                0.00    0.00       4/4           sBinOp::typecheck(SymTable*, SymTable*) [248]
[326]    0.0    0.00    0.00       4         sLess::object() const [326]
-----------------------------------------------
                0.00    0.00       4/4           sUnOp::typecheck(SymTable*, SymTable*) [316]
[327]    0.0    0.00    0.00       4         sLength::object() const [327]
-----------------------------------------------
                0.00    0.00       4/4           sVar::typecheck(SymTable*, SymTable*) [134]
[328]    0.0    0.00    0.00       4         sObject::isConstDef() const [328]
                0.00    0.00       3/48          sConstDef::object() const [133]
                0.00    0.00       1/79          sVarDef::object() const [123]
-----------------------------------------------
                0.00    0.00       2/4           std::vector<tValue, std::allocator<tValue> >::_M_insert_aux(__gnu_cxx::__normal_iterator<tValue*, std::vector<tValue, std::allocator<tValue> > >, tValue const&) [553]
                0.00    0.00       2/4           __gnu_cxx::__normal_iterator<tValue*, std::vector<tValue, std::allocator<tValue> > >::difference_type __gnu_cxx::operator-<tValue*, std::vector<tValue, std::allocator<tValue> > >(__gnu_cxx::__normal_iterator<tValue*, std::vector<tValue, std::allocator<tValue> > > const&, __gnu_cxx::__normal_iterator<tValue*, std::vector<tValue, std::allocator<tValue> > > const&) [508]
[329]    0.0    0.00    0.00       4         __gnu_cxx::__normal_iterator<tValue*, std::vector<tValue, std::allocator<tValue> > >::base() const [329]
-----------------------------------------------
                0.00    0.00       4/4           bool __gnu_cxx::operator==<tValue const*, std::vector<tValue, std::allocator<tValue> > >(__gnu_cxx::__normal_iterator<tValue const*, std::vector<tValue, std::allocator<tValue> > > const&, __gnu_cxx::__normal_iterator<tValue const*, std::vector<tValue, std::allocator<tValue> > > const&) [377]
[330]    0.0    0.00    0.00       4         __gnu_cxx::__normal_iterator<tValue const*, std::vector<tValue, std::allocator<tValue> > >::base() const [330]
-----------------------------------------------
                0.00    0.00       4/4           std::vector<tValue, std::allocator<tValue> >::_M_check_len(unsigned long, char const*) const [521]
[331]    0.0    0.00    0.00       4         std::vector<tValue, std::allocator<tValue> >::size() const [331]
-----------------------------------------------
                0.00    0.00       1/4           std::vector<tValue, std::allocator<tValue> >::~vector() [559]
                0.00    0.00       3/4           std::vector<tValue, std::allocator<tValue> >::_M_insert_aux(__gnu_cxx::__normal_iterator<tValue*, std::vector<tValue, std::allocator<tValue> > >, tValue const&) [553]
[332]    0.0    0.00    0.00       4         std::_Vector_base<tValue, std::allocator<tValue> >::_M_get_Tp_allocator() [332]
-----------------------------------------------
                0.00    0.00       4/4           std::complex<double> std::operator*<double>(std::complex<double> const&, double const&) [334]
[333]    0.0    0.00    0.00       4         std::complex<double>::operator*=(double) [333]
-----------------------------------------------
                0.00    0.00       4/4           opBit::opBit(std::complex<double>, std::complex<double>, std::complex<double>, std::complex<double>, double) [469]
[334]    0.0    0.00    0.00       4         std::complex<double> std::operator*<double>(std::complex<double> const&, double const&) [334]
                0.00    0.00       4/4           std::complex<double>::operator*=(double) [333]
-----------------------------------------------
                0.00    0.00       1/3           yyensure_buffer_stack() [455]
                0.00    0.00       2/3           yy_create_buffer(_IO_FILE*, int) [427]
[335]    0.0    0.00    0.00       3         yyalloc(unsigned long) [335]
-----------------------------------------------
                0.00    0.00       3/3           yyparse() [302]
[336]    0.0    0.00    0.00       3         sEqual::sEqual(sExpr*, sExpr*) [336]
                0.00    0.00       3/18          sBinOp::sBinOp(sExpr*, sExpr*) [224]
-----------------------------------------------
                0.00    0.00       3/3           sIf::~sIf() <cycle 2> [279]
[337]    0.0    0.00    0.00       3         sEqual::~sEqual() [337]
                0.00    0.00       3/3           sEqual::~sEqual() [338]
-----------------------------------------------
                0.00    0.00       3/3           sEqual::~sEqual() [337]
[338]    0.0    0.00    0.00       3         sEqual::~sEqual() [338]
                0.00    0.00       3/23          sBinOp::~sBinOp() <cycle 1> [225]
-----------------------------------------------
                0.00    0.00       3/3           qcllist(SymTable*, SymTable*, QuHeap*, sObject*, int) [352]
[339]    0.0    0.00    0.00       3         sConstDef::define(SymTable*, SymTable*, QuHeap*) [339]
                0.00    0.00       6/663         tValue::~tValue() [73]
                0.00    0.00       3/353         tValue::tValue() [86]
                0.00    0.00       3/4           sConst::eval(SymTable*, SymTable*, QuHeap*) [319]
                0.00    0.00       3/29          tValue::operator=(tValue const&) [181]
                0.00    0.00       3/6           tValue::isError() const [289]
                0.00    0.00       3/63          tValue::type() const [129]
                0.00    0.00       3/372         sDef::type() const [80]
                0.00    0.00       3/7           tType::operator==(tType const&) const [283]
                0.00    0.00       3/167         sObject::def() const [103]
                0.00    0.00       3/324         SymTab::put(sDef*, tValue const&) [87]
-----------------------------------------------
                0.00    0.00       3/3           qcllist(SymTable*, SymTable*, QuHeap*, sObject*, int) [352]
[340]    0.0    0.00    0.00       3         sConstDef::typecheck(SymTable*, SymTable*) [340]
                0.00    0.00       6/167         sObject::def() const [103]
                0.00    0.00       6/96          sExpr::type() [109]
                0.00    0.00       3/455         sObject::setParent(sObject*) [78]
                0.00    0.00       3/19          sConst::typecheck(SymTable*, SymTable*) [216]
                0.00    0.00       3/21427       sDef::id() const [11]
                0.00    0.00       3/135         SymTab::getDef(std::string const&) const [105]
                0.00    0.00       3/115         tType::isQuExpr() const [107]
                0.00    0.00       3/5           sDef::settype(tType const&) [291]
-----------------------------------------------
                0.00    0.00       3/3           operator==(bitvec const&, bitvec const&) [347]
[341]    0.0    0.00    0.00       3         bitvec::testeq(bitvec const&) const [341]
-----------------------------------------------
                0.00    0.00       3/3           sBinOp::typecheck(SymTable*, SymTable*) [248]
[342]    0.0    0.00    0.00       3         sEqual::object() const [342]
-----------------------------------------------
                0.00    0.00       3/3           sListFunct::typecheck(SymTable*, SymTable*) [303]
[343]    0.0    0.00    0.00       3         sObject::isLocal() const [343]
                0.00    0.00       3/5           sObject::isGlobal() const [297]
-----------------------------------------------
                0.00    0.00       3/3           sRoutDef::typecheck(SymTable*, SymTable*) [171]
[344]    0.0    0.00    0.00       3         sObject::isBennet() const [344]
                0.00    0.00       3/165         sObject::isSet(ObjFlag) const [104]
-----------------------------------------------
                0.00    0.00       3/3           termlist::add(bitvec const&, std::complex<double> const&) <cycle 4> [31]
[345]    0.0    0.00    0.00       3         termlist::hashfunct2(bitvec const&) const [345]
                0.00    0.00       3/3077        bitvec::hashfunct() const [27]
-----------------------------------------------
                0.00    0.00       1/3           __gnu_cxx::new_allocator<tValue>::allocate(unsigned long, void const*) [498]
                0.00    0.00       2/3           std::vector<tValue, std::allocator<tValue> >::max_size() const [390]
[346]    0.0    0.00    0.00       3         __gnu_cxx::new_allocator<tValue>::max_size() const [346]
-----------------------------------------------
                0.00    0.00       3/3           termlist::add(bitvec const&, std::complex<double> const&) <cycle 4> [31]
[347]    0.0    0.00    0.00       3         operator==(bitvec const&, bitvec const&) [347]
                0.00    0.00       3/3           bitvec::testeq(bitvec const&) const [341]
-----------------------------------------------
                0.00    0.00       2/2           sCall::exec(SymTable*, SymTable*, QuHeap*) [472]
[348]    0.0    0.00    0.00       2         zero(bitvec const&) [348]
                0.00    0.00       2/2           bitvec::testzero() const [380]
-----------------------------------------------
                0.00    0.00       2/2           parseopt(int, char**) [453]
[349]    0.0    0.00    0.00       2         irqOn() [349]
-----------------------------------------------
                0.00    0.00       2/2           termlist::termlist(int, int) [371]
[350]    0.0    0.00    0.00       2         duallog(int) [350]
-----------------------------------------------
                0.00    0.00       2/2           main [10]
[351]    0.0    0.00    0.00       2         qclfile(std::string, SymTable*, SymTable*, QuHeap*, sObject*, int) [351]
                0.00    0.00       4/4           openqclfile(std::string) [301]
                0.00    0.00       2/2           chksyntax(_IO_FILE*) [354]
                0.00    0.00       2/4           yyScanFile(_IO_FILE*) [300]
                0.00    0.00       2/2           qcllist(SymTable*, SymTable*, QuHeap*, sObject*, int) [352]
-----------------------------------------------
                0.00    0.00       2/2           qclfile(std::string, SymTable*, SymTable*, QuHeap*, sObject*, int) [351]
